name: dst_env
  - utf8proc=2.6.1=h5eee18b_1
  - uvloop=0.22.1=py312h939ff40_1
  - wayland=1.24.0=hdac8c69_0
  - wayland-protocols=1.49=hd8ed1ab_0
  - werkzeug=3.1.6=py312h06a4308_0
  - wheel=0.46.3=py312h06a4308_0
  - x264=1!161.3030=h7f98852_1
  - x265=3.5=h924138e_3
  - xkeyboard-config=2.44=h382ed1a_1
  - xorg-libx11=1.8.13=he1eb515_0
  - xorg-libxau=1.0.12=h9b100fa_0
  - xorg-libxcursor=1.2.3=h9b100fa_0
  - xorg-libxdmcp=1.1.5=h9b100fa_0
  - xorg-libxext=1.3.7=hb03c661_0
  - xorg-libxfixes=6.0.2=hb03c661_0
  - xorg-libxi=1.8.2=h9b100fa_0
  - xorg-libxrandr=1.5.5=hb03c661_0
  - xorg-libxrender=0.9.12=hb9d3cd8_0
  - xorg-libxscrnsaver=1.2.4=h9b100fa_0
  - xorg-libxtst=1.2.5=h9b100fa_3
  - xorg-xorgproto=2024.1=h5eee18b_1
  - xxhash=0.8.0=h7f8727e_3
  - xz=5.8.3=ha02ee65_0
  - xz-gpl-tools=5.8.3=ha02ee65_0
  - xz-tools=5.8.3=hb03c661_0
  - yaml=0.2.5=h7b6447c_0
  - yarl=1.23.0=py312h47b2149_0
  - zipp=3.23.0=py312h06a4308_0
  - zlib=1.3.2=h47b2149_0
  - zlib-ng=2.3.3=hceb46e0_1
  - zstd=1.5.7=hb78ec9c_6
  - pip:
      - accelerate==1.14.0
      - annotated-doc==0.0.4
      - anyio==4.14.0
      - certifi==2026.6.17
      - cuda-bindings==13.3.1
      - cuda-pathfinder==1.5.5
      - cuda-toolkit==13.0.2
      - filelock==3.29.4
      - flash-attn==2.7.4
      - fsspec==2026.6.0
      - hf-xet==1.5.1
      - huggingface-hub==1.19.0
      - indic-numtowords==1.1.0
      - markdown-it-py==4.2.0
      - markupsafe==3.0.3
      - mdurl==0.1.2
      - more-itertools==11.1.0
      - nvidia-cublas==13.1.1.3
      - nvidia-cublas-cu11==11.11.3.6
      - nvidia-cublas-cu12==12.4.5.8
      - nvidia-cuda-cupti==13.0.85
      - nvidia-cuda-cupti-cu11==11.8.87
      - nvidia-cuda-cupti-cu12==12.4.127
      - nvidia-cuda-nvrtc==13.0.88
      - nvidia-cuda-nvrtc-cu11==11.8.89
      - nvidia-cuda-nvrtc-cu12==12.4.127
      - nvidia-cuda-runtime==13.0.96
      - nvidia-cuda-runtime-cu11==11.8.89
      - nvidia-cuda-runtime-cu12==12.4.127
      - nvidia-cudnn-cu11==9.1.0.70
      - nvidia-cudnn-cu12==9.1.0.70
      - nvidia-cudnn-cu13==9.20.0.48
      - nvidia-cufft==12.0.0.61
      - nvidia-cufft-cu11==10.9.0.58
      - nvidia-cufft-cu12==11.2.1.3
      - nvidia-cufile==1.15.1.6
      - nvidia-curand==10.4.0.35
      - nvidia-curand-cu11==10.3.0.86
      - nvidia-curand-cu12==10.3.5.147
      - nvidia-cusolver==12.0.4.66
      - nvidia-cusolver-cu11==11.4.1.48
      - nvidia-cusolver-cu12==11.6.1.9
      - nvidia-cusparse==12.6.3.3
      - nvidia-cusparse-cu11==11.7.5.86
      - nvidia-cusparse-cu12==12.3.1.170
      - nvidia-cusparselt-cu13==0.8.1
      - nvidia-nccl-cu11==2.21.5
      - nvidia-nccl-cu12==2.21.5
      - nvidia-nccl-cu13==2.29.7
      - nvidia-nvjitlink==13.0.88
      - nvidia-nvjitlink-cu12==12.4.127
      - nvidia-nvshmem-cu13==3.4.5
      - nvidia-nvtx==13.0.85
      - nvidia-nvtx-cu11==11.8.86
      - nvidia-nvtx-cu12==12.4.127
      - packaging==26.2
      - peft==0.19.1
      - psutil==7.2.2
      - pygments==2.20.0
      - rich==15.0.0
      - safe-gpu==2.0.0
      - safetensors==0.8.0
      - setuptools==81.0.0
      - sympy==1.14.0
      - tokenizers==0.22.2
      - torch==2.12.0
      - torchaudio==2.5.1
      - torchcodec==0.2.1+cu124
      - torchvision==0.21.0+cu118
      - tqdm==4.68.3
      - transformers==5.12.1
      - triton==3.7.0
      - typer==0.25.1
      - whisper-normalizer==0.1.12
prefix: /mnt/matylda6/ivendrame/utils/miniconda/envs/alt2
